0.10582587867975235,0.04788179695606232,0.018267065286636353,0.06100660562515259,0.019632721319794655,0.05174139887094498,0.022951189428567886,0.06894387304782867,0.23892492055892944,0.023299792781472206,4.0,2.0,0.0
0.039587829262018204,0.09208126366138458,0.04422358050942421,0.03363799303770065,0.06724346429109573,0.08435603231191635,0.03925352916121483,0.016952475532889366,0.09843268990516663,0.20098614692687988,4.0,2.0,1.0
0.02617797814309597,0.04597613587975502,0.05647621676325798,0.07902680337429047,0.24476662278175354,0.030160384252667427,0.1878640055656433,0.06287137418985367,0.014712206088006496,0.013525902293622494,0.0,3.0,0.0
0.0652250200510025,0.20678681135177612,0.032455652952194214,0.009997034445405006,0.01660269871354103,0.06505831331014633,0.06008344143629074,0.025503072887659073,0.3197242021560669,0.01957239769399166,0.0,3.0,1.0
0.04510797932744026,0.01666947454214096,0.0014029266312718391,0.05388312786817551,0.053623225539922714,0.08091932535171509,0.07764369994401932,0.08604910969734192,0.02462855912744999,0.12408042699098587,1.0,3.0,0.0
0.045321542769670486,0.03316681087017059,0.15006005764007568,0.045853763818740845,0.10702013224363327,0.2003781795501709,0.024078136309981346,0.020565012469887733,0.037611085921525955,0.007874425500631332,1.0,3.0,1.0
0.24785727262496948,0.021860627457499504,0.16030089557170868,0.09074147790670395,0.043684568256139755,0.04958631098270416,0.025334598496556282,0.05736541002988815,0.006831439211964607,0.09126213192939758,2.0,3.0,0.0
0.046914342790842056,0.04965401813387871,0.017121944576501846,0.06359555572271347,0.07147779315710068,0.10018894821405411,0.13972288370132446,0.029352696612477303,0.12113095074892044,0.04781921207904816,2.0,3.0,1.0
0.08445227891206741,0.02966012805700302,0.009682191535830498,0.09662922471761703,0.23978780210018158,0.055746890604496,0.10723060369491577,0.1805044710636139,0.053397905081510544,0.04462534934282303,3.0,3.0,0.0
0.00805001612752676,0.002197545487433672,0.01377092208713293,0.06529585272073746,0.2211555689573288,0.02607254683971405,0.03938573598861694,0.13320758938789368,0.010421011596918106,0.0161326602101326,3.0,3.0,1.0
0.03797474503517151,0.023797910660505295,0.01912982016801834,0.030921101570129395,0.024266066029667854,0.3010486364364624,0.10793884843587875,0.17316675186157227,0.03767355903983116,0.05051577091217041,4.0,3.0,0.0
0.016013305634260178,0.012739415280520916,0.04214029386639595,0.032501958310604095,0.0330842062830925,0.2921324074268341,0.08121492713689804,0.10255662351846695,0.15487664937973022,0.01551519799977541,4.0,3.0,1.0
0.22450770437717438,0.08174826949834824,0.03475422412157059,0.22180618345737457,0.07777930051088333,0.038730595260858536,0.0466277077794075,0.07264488190412521,0.015031392686069012,0.05785263702273369,0.0,4.0,0.0
0.015797264873981476,0.0687703937292099,0.04680214077234268,0.03820501267910004,0.0609317310154438,0.22099699079990387,0.026851756498217583,0.2278948724269867,0.03246665373444557,0.008471940644085407,0.0,4.0,1.0
0.044581059366464615,0.15183812379837036,0.041897159069776535,0.055374909192323685,0.009532331489026546,0.024760646745562553,0.04083046689629555,0.06740760058164597,0.31246069073677063,0.0822988823056221,1.0,4.0,0.0
0.05156819522380829,0.08942215144634247,0.03803405165672302,0.12991322576999664,0.17045576870441437,0.06194566190242767,0.10209368169307709,0.06054052338004112,0.012626921758055687,0.02660670131444931,1.0,4.0,1.0
0.179044708609581,0.027286073192954063,0.046578165143728256,0.0524066723883152,0.030944062396883965,0.07678250968456268,0.024238822981715202,0.052555277943611145,0.25939059257507324,0.05851864442229271,2.0,4.0,0.0
0.09985117614269257,0.012313438579440117,0.1471383273601532,0.21932342648506165,0.07454857975244522,0.014958315528929234,0.16276080906391144,0.0086829150095582,0.06232191249728203,0.011604328639805317,2.0,4.0,1.0
0.01791570894420147,0.03944249451160431,0.08061361312866211,0.04894749075174332,0.059948474168777466,0.07973137497901917,0.2412681132555008,0.050676263868808746,0.08465278893709183,0.13396847248077393,3.0,4.0,0.0
0.021505681797862053,0.02877921238541603,0.029596630483865738,0.05155650153756142,0.03782361373305321,0.08316678553819656,0.183500736951828,0.05805564299225807,0.1283675581216812,0.0321732722222805,3.0,4.0,1.0
0.018580541014671326,0.1439797580242157,0.059724874794483185,0.03369864076375961,0.18144290149211884,0.0405435711145401,0.008243780583143234,0.027942635118961334,0.07269319146871567,0.04252380505204201,4.0,4.0,0.0
0.06112994998693466,0.04810449481010437,0.023440854623913765,0.028546800836920738,0.07645963877439499,0.03751590475440025,0.12064581364393234,0.011616123840212822,0.1702834516763687,0.08604118227958679,4.0,4.0,1.0
